Node,AdjacentNode,ClassRoom,Coordinate,Movable
9013,9010;9011;9014,949;948;947;946;945;944;935;934;933,313;169,
9014,9013,936;937;938;939;940;941;942;943;939-1;940-1,354;90,
10000,10001;10003,1053,105;193,
10001,10000;10004,1058,146;106,
10002,10003;10005,1052;1051;1050;1049;1053,148;188,
10003,10000;10002;10006,1039;1038;1037;1036;1035;1045;1043;1044,148;205,
10004,10001;10007,1057,196;106,
10005,10002;10006,1048;1047;1046,215;188,
10006,10003;10005;10008,1034;1033;1032;1031;1030;1042;1041,215;205,
10007,10004,1056,275;106,
10008,10006;10009;E006;E008,1029;1028;1027;1040,249;196,
10009,10008;10010,1026;1025;1024;1023;1022;1021;1001;1002;1003;1018;1019;1020;1047;1048,279;196,
10010,10009,1004;1005;1006;1007;1008;1009;1012;1013;1014;1015;1016;1017;1010;1011,353;91,
11000,11001;11003,1134;1135;1136,130;137,
11001,11000;11002,1143;1144;1145,115;121,
11002,11001;11003,1141;1142,143;121,
11003,11000;11002;11004,11130;1131;1132;1133,143;137,
11004,11003;11005;11006,1126;1127;1128;1129,165;137,
11005,11004;11006;E006;E007,,165;121,
11006,11004;11005;11007,1125;1124;1123;1122;1121;1120;1119;1101;1102;1103;1118;1117,185;137,
11007,11006,1104;1105;1106;1107;1108;1109;1112;1113;1114;1115;1116,236;61,
12000,12006,1232;1233,130;137,
12001,12006,1236,143;121,
12002,12003;E005;E006,,165;121,
12003,12002;12006;12004,1226;1227;1228;1229,165;137,
12004,12003;12005,1201;1202;1203;1217;1218;1219;1220;1221;1222;1223;1224;1225,185;137,
12005,12004,1204;1205;1206;1207;1208;1209;1212;1213;1214;1215;1216,236;61,
12006,12000;12001;12003,1230;1231,143;137,
B1000,B1001,B104;B105;B106;B107;B104-1;B108,113;234,
B1001,B1000;B1002,B109;B111;B103;B102;B110;B101,148;168,
B1002,B1001;B1003;B1004,B121;B122,179;168,
B1003,B1002;B1004;E005;E006,B128,241;225,
B1004,B1002;B1003;B1005;E009;E010,B112;B113;B123;B126,266;168,
B1005,B1004;B1006,B124;B125;B127;B114;B115;B116,304;144,
B1006,B1005,B117;B118;B119;B120,304;68,
B2000,B2001,B222;B203;B202;B204;B202-1,113;234,
B2001,B2000;B2002,B201;B201-2;B205-4;B205-3;B205;B205-2;B205-1;B216;B217,148;168,
B2002,B2001;B2003;B2004,B206;B207;B208-1,179;168,
B2003,B2002;B2004;E005;E006,B223,241;225,
B2004,B2002;B2003;B2005;E009;E010,B208;B208-8,266;168,
B2005,B2004;B2006,B218;B221;B219;B220;B222;B209;B210;B211,304;144,
B2006,B2005,B212;B213;B214;B215,304;68,
B3000,B3001;B3005;B3006;E005;E006,,155;145,
B3001,B3000;B3002;B3003;B3005;B3006,B314;B315,127;127,
B3002,B3001;B3003,B302;B303,91;119,
B3003,B3002;B3001;B3010;E003;E004,B304;B305,119;119,
B3004,B3010;B3007;E009;E010,,177;108,
B3005,B3001;B3000;B3006,,184;116,
B3006,B3000;B3001;B3005,B319,212;121,
B3007,B3004,B307;B318,207;103,
B3008,B3009,B308;B309;B310;B311,204;97,
B3010,B3010;B3004,B306,121;102,
B3009,B3008,B311;B312,204;44,
B4000,B4001,B401,74;58,
B4001,B4002;B4000,B404,77;77,
B4002,B4003;B4001,B405;B406,64;100,
B4003,B4004;B4002,B412,91;108,
B4004,B4005;B4003,B413;B414,119;116,
B4005,B4006;B4004;E003;E004,,119;127,
B4006,B4007;B4005,B415,146;127,
B4007,B4008;B4006,,179;127,
B4008,B4007;B4009,,200;127,
B4010,B4000,,62;28,
B4009,B4008,,215;96,
B5000,B5001;B5003,,35;32,
B5001,B5000;B5003;B5002,B501,58;28,
B5002,B5001;B5004,B502,107;51,
B5003,B5000;B5001;B5004,,42;55,
B5004,B5003;B5002;B5005,,90;81,
B5005,B5004;B5006,,90;103,
B5006,B5005;B5007,,82;103,
B5007,B5006;E003;E004,,120;121,
B6000,B6001;B6002,B620,35;32,
B6001,B6000;B6002;B6003,B601;B602,58;28,
B6002,B6000;B6001;B6004,,42;55,
B6003,B6001;B6004,B603,107;51,
B6004,B6002;B6003;B6008;B6005,B604;B604,90;81,
B6005,B6004;B6006,,90;103,
B6006,B6005;B6007,B606,120;103,
B6007,B6006;E003;E004,,120;121,
E001,1002;3021;5011;7009;9003,,0;0,1;3;5;7;9
E002,1002;2009;4023;6011;8014,,0;0,1;2;4;6;8
E003,B6007;B5007;B4005;B3003;1002;4023;6011;8014,,0;0,-5;-4;-3;-2;1;4;6;8
E004,B6007;B5007;B4005;B3003;1002;3021;5011;7009;9003,,0;0,-5;-4;-3;-2;1;3;5;7;9
E005,B3000;B2003;B1003;1009;3022;6005;9006;12002,,0;0,-2;-1;0;1;3;6;9;12
E006,B3000;B2003;B1003;1009;2006;3022;4024;5006;6005;7018;8004;9006;10008;11005;12002,,0;0,-2;-1;0;1;2;3;4;5;6;7;8;9;10;11;12
E007,1009;5006;8004;11005,,0;0,1;5;8;11
E008,1009;4024;7018;10008,,0;0,1;4;7;10
E009,B3004;B2004;B1004;1005;3005;5016;7012;9008,,0;0,-2;-1;0;1;3;5;7;9
E010,B3004;B2004;B1004;1005;4006;6014;8017,,0;0,-2;-1;0;1;4;6;8
